status,total_count,num_per_page,ticker_id,url
,375034,80,000002,
,265865,80,000001,
,80465,80,000005,
,49636,80,000006,
,1105,80,000003,
,30301,80,000007,
,57787,80,000010,
,29182,80,000008,
,19860,80,000004,
,83,80,000013,
,53571,80,000011,
,244143,80,000009,
,118158,80,000012,
,90243,80,000016,
,85,80,000015,
,63563,80,000017,
,16772,80,000018,
,40467,80,000020,
,57717,80,000021,
,40531,80,000019,
,25051,80,000022,
,38407,80,000014,
,19847,80,000023,
,83318,80,000024,
,102664,80,000025,
,21421,80,000026,
,51832,80,000027,
,11665,80,000028,
,37125,80,000029,
,68740,80,000030,
,86465,80,000031,
,30095,80,000032,
,40795,80,000033,
,36138,80,000034,
,22442,80,000035,
,57064,80,000036,
,20132,80,000037,
,82381,80,000039,
,16264,80,000038,
,28995,80,000040,
,31190,80,000042,
,46127,80,000043,
,31,80,000047,
,47115,80,000046,
,24979,80,000045,
,34048,80,000048,
,43865,80,000049,
,102172,80,000050,
,37271,80,000055,
,47173,80,000058,
,59053,80,000059,
,68686,80,000060,
,39374,80,000056,
,39363,80,000061,
,54285,80,000062,
,132988,80,000063,
,21773,80,000065,
,55696,80,000066,
,33853,80,000068,
,80649,80,000069,
,27108,80,000070,
,151204,80,000078,
,56012,80,000088,
,38557,80,000089,
,55434,80,000090,
,38560,80,000096,
,55995,80,000099,
,31180,80,000150,
,360791,80,000100,
,52448,80,000151,
,31861,80,000153,
,40100,80,000155,
,41214,80,000156,
,198152,80,000157,
,52466,80,000158,
,71733,80,000159,
,54329,80,000301,
,101362,80,000166,
,54403,80,000333,
,130914,80,000338,
,53426,80,000400,
,41173,80,000401,
,119422,80,000402,
,40027,80,000403,
,46535,80,000404,
,38,80,000405,
,436,80,000406,
,43844,80,000407,
,74496,80,000408,
,41483,80,000409,
,100914,80,000410,
,20333,80,000411,
,22,80,000412,
,91709,80,000413,
,75311,80,000415,
,42661,80,000416,
,34850,80,000417,
,24925,80,000418,
,30689,80,000419,
,46564,80,000420,
,32829,80,000421,
,80217,80,000422,
,72653,80,000423,
,101724,80,000425,
,61740,80,000426,
,40005,80,000428,
,30671,80,000429,
,32625,80,000430,
,67841,80,000488,
,69127,80,000498,
,21841,80,000501,
,39259,80,000502,
,93909,80,000503,
,44757,80,000504,
,53519,80,000505,
,60195,80,000506,
,41,80,000508,
,84179,80,000507,
,111197,80,000509,
,144962,80,000510,
,115504,80,000511,
,18475,80,000513,
,55811,80,000514,
,70,80,000515,
,67214,80,000517,
,70299,80,000516,
,144903,80,000518,
,59733,80,000519,
,130578,80,000520,
,59093,80,000521,
,37546,80,000524,
,30997,80,000525,
,56162,80,000523,
,27648,80,000526,
,42956,80,000527,
,80626,80,000528,
,54453,80,000529,
,89307,80,000522,
,41523,80,000530,
,34225,80,000531,
,70469,80,000532,
,45256,80,000533,
,38340,80,000534,
,357,80,000535,
,64403,80,000536,
,46067,80,000537,
,37005,80,000538,
,36646,80,000539,
,139175,80,000540,
,93837,80,000541,
,108,80,000542,
,59630,80,000543,
,28087,80,000544,
,72660,80,000545,
,23668,80,000546,
,60164,80,000547,
,29808,80,000548,
,58,80,000549,
,20274,80,000550,
,26551,80,000552,
,43486,80,000551,
,41366,80,000553,
,63268,80,000554,
,33306,80,000555,
,28,80,000556,
,81936,80,000557,
,48388,80,000558,
,130580,80,000559,
,20001,80,000560,
,60281,80,000561,
,74151,80,000562,
,51725,80,000563,
,44838,80,000564,
,38236,80,000565,
,24157,80,000566,
,30613,80,000567,
,84282,80,000568,
,48,80,000569,
,35002,80,000570,
,64653,80,000571,
,99194,80,000572,
,38113,80,000573,
,48402,80,000576,
,11669,80,000578,
,40352,80,000581,
,35737,80,000582,
,381,80,000583,
,44215,80,000584,
,72662,80,000585,
,32426,80,000586,
,103823,80,000587,
,20,80,000588,
,54248,80,000589,
,27018,80,000590,
,25045,80,000591,
,69681,80,000592,
,34504,80,000593,
,88059,80,000594,
,29301,80,000595,
,23357,80,000596,
,55319,80,000597,
,110313,80,000598,
,68250,80,000599,
,28826,80,000600,
,54386,80,000601,
,14873,80,000602,
,56269,80,000603,
,33435,80,000605,
,69120,80,000606,
,56321,80,000607,
,40516,80,000608,
,34965,80,000610,
,76488,80,000609,
,54798,80,000611,
,78325,80,000612,
,28267,80,000613,
,43524,80,000615,
,98680,80,000616,
,24365,80,000617,
,311,80,000618,
,29300,80,000619,
,55936,80,000620,
,26,80,000621,
,40132,80,000622,
,109542,80,000623,
,122970,80,000625,
,55777,80,000626,
,92571,80,000627,
,280564,80,000629,
,40459,80,000628,
,107501,80,000630,
,39813,80,000631,
,60409,80,000632,
,34290,80,000633,
,29487,80,000635,
,63241,80,000636,
,34723,80,000637,
,36304,80,000638,
,21867,80,000639,
,43289,80,000650,
,149721,80,000651,
,89788,80,000652,
,37,80,000653,
,59820,80,000655,
,76214,80,000656,
,61505,80,000657,
,32,80,000658,
,18,80,000660,
,85820,80,000659,
,65298,80,000661,
,40895,80,000662,
,47119,80,000663,
,35555,80,000665,
,42968,80,000666,
,109538,80,000667,
,24548,80,000668,
,19514,80,000669,
,259731,80,000670,
,37587,80,000671,
,28333,80,000672,
,23703,80,000673,
,20,80,000675,
,65579,80,000676,
,65300,80,000677,
,29467,80,000678,
,40926,80,000679,
,76061,80,000680,
,67406,80,000682,
,33288,80,000681,
,57497,80,000683,
,44675,80,000685,
,71664,80,000686,
,61356,80,000687,
,24,80,000689,
,50963,80,000688,
,57945,80,000690,
,55632,80,000691,
,46850,80,000692,
,53740,80,000693,
,56662,80,000697,
,21673,80,000695,
,59503,80,000698,
,340,80,000699,
,54758,80,000701,
,45941,80,000700,
,26623,80,000702,
,51909,80,000703,
,35066,80,000705,
,66861,80,000707,
,29399,80,000708,
,252606,80,000709,
,24121,80,000710,
,28373,80,000711,
,42210,80,000712,
,38905,80,000713,
,32262,80,000715,
,32679,80,000716,
,84577,80,000717,
,42387,80,000718,
,30391,80,000719,
,62221,80,000720,
,47927,80,000721,
,61869,80,000722,
,30591,80,000723,
,368301,80,000725,
,61286,80,000726,
,61329,80,000727,
,97101,80,000728,
,39157,80,000729,
,25,80,000730,
,63816,80,000731,
,40249,80,000732,
,33818,80,000733,
,194352,80,000735,
,25653,80,000736,
,58050,80,000737,
,59785,80,000738,
,59385,80,000739,
,43969,80,000748,
,95346,80,000750,
,129527,80,000751,
,96719,80,000752,
,48197,80,000753,
,60843,80,000755,
,23581,80,000756,
,25252,80,000757,
,121232,80,000758,
,37174,80,000759,
,54749,80,000760,
,30778,80,000761,
,28,80,000765,
,82311,80,000762,
,32427,80,000766,
,167,80,000763,
,57695,80,000767,
,184988,80,000768,
,185,80,000769,
,93399,80,000776,
,58771,80,000777,
,99814,80,000778,
,32449,80,000779,
,47718,80,000780,
,52893,80,000782,
,112353,80,000783,
,22309,80,000785,
,35287,80,000786,
,59146,80,000787,
,60722,80,000788,
,51858,80,000789,
,103198,80,000790,
,30591,80,000791,
,88553,80,000792,
,69466,80,000793,
,60392,80,000795,
,42660,80,000796,
,43134,80,000797,
,34389,80,000798,
,107811,80,000799,
,26101,80,000801,
,98075,80,000800,
,49429,80,000802,
,25092,80,000803,
,2464,80,000805,
,79749,80,000806,
,54545,80,000807,
,85135,80,000809,
,24859,80,000810,
,44716,80,000811,
,44776,80,000812,
,52405,80,000813,
,55813,80,000815,
,84752,80,000816,
,189,80,000817,
,55739,80,000818,
,167963,80,000819,
,78337,80,000820,
,53146,80,000821,
,54976,80,000822,
,65103,80,000823,
,86576,80,000825,
,39675,80,000826,
,328,80,000827,
,22701,80,000828,
,112991,80,000829,
,63593,80,000830,
,1048,80,000832,
,110308,80,000831,
,69854,80,000835,
,46858,80,000833,
,43880,80,000836,
,43192,80,000837,
,55997,80,000838,
,121795,80,000839,
,25430,80,000848,
,62589,80,000850,
,110580,80,000851,
,54890,80,000852,
,39352,80,000856,
,183675,80,000858,
,47010,80,000859,
,33990,80,000860,
,38813,80,000861,
,43463,80,000862,
,31886,80,000863,
,334,80,000866,
,66581,80,000868,
,39721,80,000869,
,120644,80,000875,
,63515,80,000876,
,66969,80,000877,
,94524,80,000878,
,25123,80,000880,
,78316,80,000881,
,55306,80,000882,
,85443,80,000883,
,25368,80,000885,
,82696,80,000886,
,22987,80,000887,
,18587,80,000888,
,31558,80,000889,
,31450,80,000890,
,43689,80,000892,
,32826,80,000893,
,92433,80,000895,
,129909,80,000897,
,100586,80,000898,
,43982,80,000899,
,93325,80,000900,
,60003,80,000901,
,30789,80,000902,
,48577,80,000903,
,64962,80,000905,
,23766,80,000906,
,40848,80,000908,
,22097,80,000909,
,22005,80,000910,
,35805,80,000911,
,40850,80,000912,
,50781,80,000913,
,20884,80,000915,
,37549,80,000916,
,92582,80,000917,
,30057,80,000918,
,39979,80,000920,
,22338,80,000919,
,68022,80,000921,
,44506,80,000922,
,37596,80,000923,
,24936,80,000925,
,88575,80,000926,
,43964,80,000927,
,38240,80,000930,
,27084,80,000929,
,67444,80,000928,
,35015,80,000931,
,29848,80,000932,
,25824,80,000933,
,24278,80,000935,
,19622,80,000936,
,32862,80,000938,
,24595,80,000939,
,22999,80,000948,
,37602,80,000949,
,25796,80,000937,
,7246,80,000950,
,18750,80,000951,
,8815,80,000953,
,12681,80,000955,
,13208,80,000952,
,68,80,000956,
,22843,80,000957,
,17203,80,000958,
,27644,80,000959,
,39809,80,000960,
,14820,80,000961,
,15938,80,000962,
,5224,80,000963,
,19387,80,000965,
,23427,80,000966,
,5257,80,000967,
,12365,80,000968,
,20811,80,000969,
,28639,80,000970,
,13509,80,000971,
,27671,80,000972,
,47551,80,000973,
,12217,80,000975,
,24803,80,000976,
,44921,80,000977,
,70674,80,000979,
,14690,80,000978,
,20540,80,000980,
,28825,80,000982,
,6327,80,000981,
,33106,80,000983,
,5575,80,000985,
,28155,80,000987,
,40786,80,000988,
,16075,80,000989,
,5853,80,000990,
,13419,80,000993,
,6322,80,000995,
,49804,80,000996,
,43900,80,000997,
,23152,80,000998,
,17481,80,000999,
,35782,80,001696,
,12505,80,001896,
,24045,80,001979,
,16905,80,002001,
,18675,80,002002,
,17076,80,002003,
,27319,80,002004,
,37989,80,002005,
,17707,80,002006,
,20955,80,002007,
,49097,80,002008,
,13655,80,002009,
,8212,80,002010,
,23632,80,002011,
,16069,80,002012,
,18825,80,002013,
,17399,80,002014,
,14625,80,002015,
,13270,80,002016,
,7934,80,002017,
,15525,80,002018,
,18872,80,002019,
,7291,80,002020,
,11309,80,002021,
,12312,80,002022,
,14755,80,002023,
,260923,80,002024,
,19901,80,002025,
,18427,80,002028,
,63322,80,002027,
,10864,80,002026,
,28437,80,002029,
,45494,80,002030,
,18903,80,002031,
,5819,80,002032,
,15894,80,002033,
,5535,80,002034,
,8636,80,002035,
,19056,80,002036,
,9968,80,002037,
,26787,80,002038,
,10699,80,002039,
,25448,80,002040,
,11535,80,002041,
,19313,80,002042,
,64875,80,002043,
,15343,80,002044,
,19821,80,002045,
,22778,80,002046,
,20201,80,002047,
,18813,80,002048,
,26463,80,002049,
,13776,80,002050,
,17711,80,002051,
,59489,80,002052,
,12405,80,002053,
,13493,80,002054,
,20025,80,002055,
,21062,80,002056,
,11454,80,002057,
,7016,80,002058,
,10167,80,002059,
,22904,80,002060,
,17558,80,002061,
,11234,80,002062,
,20045,80,002063,
,27625,80,002064,
,26615,80,002065,
,20524,80,002066,
,57643,80,002067,
,16262,80,002068,
,40133,80,002069,
,44359,80,002070,
,61848,80,002071,
,11348,80,002072,
,30074,80,002074,
,25126,80,002075,
,30489,80,002073,
,17135,80,002076,
,11600,80,002077,
,21877,80,002078,
,19592,80,002079,
,11589,80,002080,
,25760,80,002081,
,9176,80,002082,
,22970,80,002083,
,26979,80,002084,
,7596,80,002085,
,13534,80,002086,
,15600,80,002089,
,22890,80,002087,
,8919,80,002090,
,17536,80,002091,
,47060,80,002092,
,9643,80,002088,
,29081,80,002093,
,14864,80,002094,
,40204,80,002095,
,6555,80,002096,
,31900,80,002097,
,9052,80,002098,
,23615,80,002099,
,12474,80,002100,
,7877,80,002101,
,25935,80,002102,
,7852,80,002103,
,33829,80,002104,
,14932,80,002105,
,42631,80,002106,
,14861,80,002107,
,21077,80,002108,
,10766,80,002110,
,9008,80,002109,
,8788,80,002111,
,9481,80,002112,
,15358,80,002113,
,24606,80,002114,
,23082,80,002115,
,6830,80,002116,
,8684,80,002117,
,20363,80,002118,
,12822,80,002119,
,7819,80,002120,
,19006,80,002121,
,29307,80,002122,
,34831,80,002123,
,7017,80,002124,
,11706,80,002125,
,14534,80,002126,
,13241,80,002127,
,13124,80,002128,
,22638,80,002129,
,35218,80,002130,
,12487,80,002131,
,17747,80,002132,
,14580,80,002133,
,8481,80,002134,
,17959,80,002135,
,9217,80,002136,
,15166,80,002137,
,20191,80,002138,
,19357,80,002139,
,31365,80,002142,
,3452,80,002141,
,13927,80,002140,
,18010,80,002143,
,14129,80,002144,
,18688,80,002145,
,41749,80,002146,
,13862,80,002147,
,27558,80,002148,
,7858,80,002149,
,7585,80,002150,
,24265,80,002151,
,13162,80,002152,
,9128,80,002153,
,40700,80,002154,
,44692,80,002155,
,14701,80,002156,
,10583,80,002157,
,6219,80,002158,
,3899,80,002159,
,16058,80,002160,
,47154,80,002161,
,21860,80,002162,
,25882,80,002163,
,11184,80,002164,
,17802,80,002165,
,31295,80,002166,
,37978,80,002167,
,31484,80,002168,
,12976,80,002169,
,32415,80,002170,
,11903,80,002171,
,14899,80,002172,
,7252,80,002173,
,19216,80,002175,
,25779,80,002174,
,43010,80,002176,
,56098,80,002177,
,34179,80,002178,
,16973,80,002179,
,7316,80,002180,
,34747,80,002181,
,49986,80,002183,
,18794,80,002182,
,8149,80,002184,
,17735,80,002185,
,24849,80,002186,
,8740,80,002187,
,9126,80,002188,
,16847,80,002189,
,116061,80,002190,
,24639,80,002191,
,17345,80,002192,
,10694,80,002193,
,16242,80,002194,
,41962,80,002195,
,7811,80,002196,
,22128,80,002197,
,16390,80,002198,
,20679,80,002199,
,12469,80,002200,
,5487,80,002201,
,60083,80,002202,
,41942,80,002204,
,11682,80,002205,
,16941,80,002203,
,18479,80,002206,
,11749,80,002207,
,11867,80,002208,
,12559,80,002209,
,14160,80,002210,
,14865,80,002211,
,21278,80,002212,
,5965,80,002213,
,15073,80,002214,
,11157,80,002215,
,9424,80,002216,
,15973,80,002217,
,13007,80,002218,
,10204,80,002219,
,10811,80,002220,
,9129,80,002221,
,21031,80,002222,
,11337,80,002223,
,15105,80,002224,
,18030,80,002225,
,30971,80,002226,
,37700,80,002230,
,18418,80,002227,
,8343,80,002228,
,14931,80,002232,
,25814,80,002231,
,10164,80,002234,
,34526,80,002236,
,39740,80,002229,
,22120,80,002235,
,15500,80,002233,
,27158,80,002237,
,12926,80,002238,
,20925,80,002239,
,181241,80,002240,
,40641,80,002241,
,33666,80,002242,
,11734,80,002243,
,26724,80,002244,
,18852,80,002245,
,7601,80,002247,
,11188,80,002246,
,12555,80,002248,
,18277,80,002249,
,11459,80,002250,
,15969,80,002251,
,14017,80,002252,
,13335,80,002253,
,13310,80,002254,
,20008,80,002255,
,21250,80,002256,
,7167,80,002258,
,23838,80,002259,
,7579,80,002260,
,54616,80,002261,
,4233,80,002262,
,51747,80,002263,
,14744,80,002264,
,7405,80,002265,
,56204,80,002266,
,10296,80,002267,
,14265,80,002268,
,54909,80,002269,
,17282,80,002270,
,14462,80,002271,
,14265,80,002272,
,31648,80,002273,
,17423,80,002274,
,6393,80,002275,
,31313,80,002276,
,65802,80,002277,
,22010,80,002278,
,11001,80,002279,
,26859,80,002280,
,12693,80,002281,
,8618,80,002282,
,11636,80,002283,
,26217,80,002284,
,16574,80,002285,
,11350,80,002286,
,7313,80,002287,
,23432,80,002288,
,28008,80,002289,
,12233,80,002290,
,13097,80,002291,
,32526,80,002292,
,14599,80,002293,
,16516,80,002294,
,5428,80,002295,
,21429,80,002296,
,16059,80,002297,
,33222,80,002298,
,8725,80,002299,
,25143,80,002300,
,9202,80,002301,
,12527,80,002302,
,22654,80,002303,
,20675,80,002304,
,20403,80,002305,
,94629,80,002306,
,38909,80,002307,
,26619,80,002308,
,18132,80,002309,
,32586,80,002310,
,9159,80,002311,
,20770,80,002312,
,25466,80,002313,
,18571,80,002314,
,21667,80,002315,
,13316,80,002316,
,11849,80,002317,
,14499,80,002318,
,18763,80,002319,
,15143,80,002320,
,16864,80,002321,
,11929,80,002322,
,7807,80,002323,
,7494,80,002324,
,30605,80,002325,
,36303,80,002326,
,16432,80,002327,
,14537,80,002328,
,19174,80,002329,
,29564,80,002330,
,19171,80,002331,
,12074,80,002332,
,9607,80,002333,
,16091,80,002334,
,6635,80,002335,
,19925,80,002336,
,29902,80,002337,
,4339,80,002338,
,19222,80,002339,
,37151,80,002340,
,11507,80,002341,
,26630,80,002342,
,20941,80,002343,
,30338,80,002344,
,10994,80,002345,
,15910,80,002346,
,8866,80,002347,
,17868,80,002348,
,5918,80,002349,
,6616,80,002352,
,13180,80,002351,
,7722,80,002350,
,52388,80,002353,
,12461,80,002354,
,39182,80,002355,
,11269,80,002356,
,8505,80,002357,
,19663,80,002358,
,17602,80,002359,
,14459,80,002360,
,13750,80,002361,
,36682,80,002362,
,20365,80,002363,
,10338,80,002364,
,10480,80,002365,
,13294,80,002366,
,14612,80,002367,
,6537,80,002368,
,26321,80,002369,
,3065,80,002370,
,5723,80,002371,
,10170,80,002372,
,15493,80,002373,
,17956,80,002374,
,24739,80,002375,
,17141,80,002376,
,11201,80,002377,
,14807,80,002378,
,34688,80,002379,
,7529,80,002380,
,9908,80,002381,
,6983,80,002382,
,13877,80,002383,
,5468,80,002384,
,28547,80,002385,
,20049,80,002386,
,17394,80,002387,
,23671,80,002388,
,19220,80,002389,
,14334,80,002390,
,14089,80,002391,
,25819,80,002392,
,17307,80,002393,
,20780,80,002394,
,9679,80,002395,
,19322,80,002396,
,14502,80,002397,
,10574,80,002398,
,20679,80,002399,
,10352,80,002400,
,14362,80,002401,
,8025,80,002402,
,47792,80,002405,
,22898,80,002406,
,13876,80,002403,
,38919,80,002407,
,25742,80,002404,
,15759,80,002408,
,6238,80,002409,
,18399,80,002410,
,19747,80,002411,
,5022,80,002412,
,14010,80,002413,
,19804,80,002414,
,32301,80,002415,
,25866,80,002416,
,19465,80,002417,
,9501,80,002418,
,10031,80,002419,
,15732,80,002420,
,15823,80,002421,
,33965,80,002422,
,20355,80,002423,
,50428,80,002424,
,9511,80,002425,
,13149,80,002426,
,15956,80,002427,
,31015,80,002428,
,15621,80,002429,
,10734,80,002430,
,22981,80,002431,
,32361,80,002432,
,14661,80,002433,
,6506,80,002434,
,9220,80,002435,
,8355,80,002436,
,14441,80,002437,
,11167,80,002438,
,20765,80,002439,
,38933,80,002440,
,13416,80,002441,
,7782,80,002442,
,21436,80,002443,
,14953,80,002444,
,12896,80,002445,
,11412,80,002446,
,10738,80,002447,
,26977,80,002448,
,18477,80,002449,
,27132,80,002450,
,14172,80,002451,
,13001,80,002452,
,23666,80,002453,
,12835,80,002454,
,13040,80,002455,
,44708,80,002456,
,20886,80,002457,
,6715,80,002458,
,7380,80,002459,
,36464,80,002460,
,14119,80,002461,
,6884,80,002462,
,23274,80,002463,
,11627,80,002464,
,33903,80,002465,
,41640,80,002466,
,26914,80,002467,
