status,total_count,num_per_page,ticker_id,url
,11649,80,002468,
,12311,80,002470,
,14491,80,002469,
,10792,80,002472,
,40103,80,002471,
,9131,80,002473,
,7537,80,002475,
,39863,80,002474,
,24037,80,002477,
,27372,80,002476,
,12331,80,002478,
,10625,80,002480,
,10063,80,002479,
,15378,80,002481,
,15390,80,002482,
,8508,80,002483,
,10203,80,002484,
,6450,80,002485,
,38823,80,002486,
,16312,80,002487,
,17602,80,002488,
,19835,80,002490,
,44974,80,002489,
,31928,80,002491,
,9443,80,002492,
,8318,80,002493,
,17639,80,002495,
,33063,80,002497,
,32657,80,002498,
,14691,80,002496,
,23921,80,002494,
,11279,80,002499,
,34765,80,002500,
,36739,80,002501,
,13540,80,002502,
,12594,80,002503,
,12746,80,002504,
,34116,80,002505,
,153617,80,002506,
,6248,80,002507,
,5834,80,002508,
,11808,80,002509,
,20723,80,002510,
,13800,80,002511,
,8671,80,002512,
,8637,80,002513,
,7931,80,002514,
,10818,80,002515,
,16025,80,002516,
,13378,80,002517,
,10008,80,002518,
,8018,80,002519,
,10526,80,002520,
,24906,80,002521,
,17840,80,002523,
,19232,80,002522,
,18397,80,002524,
,43257,80,002526,
,18343,80,002527,
,24480,80,002528,
,16569,80,002529,
,9502,80,002530,
,12093,80,002531,
,13032,80,002533,
,10596,80,002532,
,7503,80,002534,
,24007,80,002535,
,18103,80,002536,
,5380,80,002537,
,17201,80,002538,
,8917,80,002539,
,26315,80,002540,
,19221,80,002542,
,10204,80,002543,
,8637,80,002541,
,8393,80,002544,
,12344,80,002545,
,15047,80,002546,
,13645,80,002547,
,14984,80,002548,
,7386,80,002549,
,17208,80,002550,
,12203,80,002551,
,15872,80,002553,
,9026,80,002552,
,17539,80,002554,
,29367,80,002555,
,45034,80,002556,
,10529,80,002557,
,29734,80,002558,
,21765,80,002559,
,15384,80,002560,
,12507,80,002561,
,7148,80,002562,
,8887,80,002563,
,40355,80,002564,
,22533,80,002565,
,14344,80,002566,
,13837,80,002567,
,13461,80,002568,
,6706,80,002569,
,49513,80,002570,
,28714,80,002571,
,18898,80,002573,
,4126,80,002572,
,22507,80,002574,
,17727,80,002575,
,9841,80,002576,
,21846,80,002577,
,12936,80,002578,
,18380,80,002579,
,9359,80,002580,
,20450,80,002581,
,13565,80,002582,
,22907,80,002583,
,8299,80,002584,
,10678,80,002585,
,16707,80,002586,
,10831,80,002587,
,12200,80,002588,
,11683,80,002591,
,14444,80,002590,
,6350,80,002589,
,10952,80,002592,
,14618,80,002595,
,11603,80,002593,
,62693,80,002594,
,11668,80,002596,
,14410,80,002598,
,14163,80,002597,
,4725,80,002599,
,38656,80,002600,
,19174,80,002601,
,24828,80,002602,
,15191,80,002603,
,18728,80,002604,
,21707,80,002605,
,8766,80,002606,
,22186,80,002607,
,19483,80,002608,
,15080,80,002609,
,20861,80,002610,
,11100,80,002611,
,14652,80,002612,
,17734,80,002613,
,10797,80,002614,
,18710,80,002615,
,7192,80,002616,
,24056,80,002617,
,8622,80,002618,
,9328,80,002619,
,8754,80,002620,
,8083,80,002621,
,17088,80,002622,
,12149,80,002623,
,18670,80,002624,
,43333,80,002625,
,7983,80,002626,
,11219,80,002627,
,35910,80,002628,
,66195,80,002629,
,11898,80,002630,
,11679,80,002631,
,8592,80,002634,
,9329,80,002632,
,15248,80,002633,
,14692,80,002635,
,24141,80,002636,
,13470,80,002637,
,24082,80,002638,
,14005,80,002639,
,32505,80,002640,
,8608,80,002641,
,16554,80,002642,
,7791,80,002643,
,8666,80,002644,
,7081,80,002645,
,16576,80,002646,
,17810,80,002647,
,13442,80,002648,
,18575,80,002649,
,13137,80,002650,
,9101,80,002651,
,8113,80,002652,
,6761,80,002653,
,14893,80,002654,
,24862,80,002655,
,9682,80,002656,
,29664,80,002657,
,15227,80,002658,
,6595,80,002659,
,22929,80,002660,
,7754,80,002661,
,20236,80,002662,
,23511,80,002663,
,8449,80,002664,
,15533,80,002665,
,11177,80,002666,
,9076,80,002667,
,29382,80,002668,
,12319,80,002669,
,17453,80,002670,
,11738,80,002671,
,10198,80,002672,
,59870,80,002673,
,8185,80,002674,
,9631,80,002675,
,6160,80,002676,
,13753,80,002677,
,17061,80,002678,
,10408,80,002679,
,10263,80,002680,
,33080,80,002681,
,19812,80,002682,
,6622,80,002683,
,13143,80,002684,
,19755,80,002685,
,10066,80,002686,
,8228,80,002687,
,11931,80,002688,
,18709,80,002689,
,4611,80,002690,
,11684,80,002691,
,7607,80,002692,
,10925,80,002693,
,13444,80,002694,
,12317,80,002695,
,8862,80,002696,
,31009,80,002697,
,9806,80,002698,
,10910,80,002699,
,11553,80,002700,
,23040,80,002701,
,69008,80,002702,
,9240,80,002703,
,15894,80,002705,
,12529,80,002706,
,13238,80,002707,
,23724,80,002708,
,12353,80,002709,
,20195,80,002711,
,9627,80,002712,
,10524,80,002713,
,10337,80,002714,
,15355,80,002715,
,26633,80,002716,
,16477,80,002717,
,9772,80,002718,
,10931,80,002719,
,29108,80,002721,
,25698,80,002722,
,13561,80,002723,
,13778,80,002724,
,12459,80,002725,
,23039,80,002726,
,16402,80,002727,
,9051,80,002728,
,7174,80,002729,
,9842,80,002730,
,12243,80,002731,
,9677,80,002732,
,12340,80,002733,
,7834,80,002734,
,6915,80,002735,
,49902,80,002736,
,16931,80,002737,
,35623,80,002739,
,11520,80,002738,
,13951,80,002740,
,24058,80,002741,
,5955,80,002742,
,9394,80,002743,
,8281,80,002745,
,12047,80,002746,
,11536,80,002747,
,5817,80,002748,
,6449,80,002749,
,10374,80,002750,
,15649,80,002751,
,15726,80,002752,
,5801,80,002753,
,8409,80,002755,
,9310,80,002756,
,6350,80,002757,
,4557,80,002758,
,5474,80,002759,
,4760,80,002760,
,10420,80,002761,
,3692,80,002762,
,7197,80,002763,
,7492,80,002765,
,6822,80,002766,
,5823,80,002769,
,4404,80,002767,
,15581,80,002770,
,8703,80,002768,
,7985,80,002771,
,4896,80,002773,
,9437,80,002772,
,5304,80,002776,
,8310,80,002777,
,6001,80,002778,
,6294,80,002779,
,6859,80,002775,
,7840,80,002780,
,5858,80,002781,
,7611,80,002782,
,12861,80,002783,
,11277,80,002785,
,5610,80,002786,
,5685,80,002787,
,7555,80,002788,
,5662,80,002790,
,4253,80,002789,
,5413,80,002791,
,6239,80,002792,
,1483,80,002793,
,42132,80,300001,
,73651,80,300002,
,22634,80,300003,
,19005,80,300004,
,28895,80,300005,
,13946,80,300006,
,15571,80,300007,
,19132,80,300008,
,24841,80,300009,
,39941,80,300010,
,23294,80,300011,
,16868,80,300012,
,17274,80,300013,
,33259,80,300014,
,24252,80,300015,
,16038,80,300016,
,51152,80,300017,
,16387,80,300018,
,9356,80,300019,
,31843,80,300020,
,40290,80,300021,
,51676,80,300022,
,22379,80,300023,
,82633,80,300024,
,16165,80,300025,
,24721,80,300026,
,203814,80,300027,
,71996,80,300028,
,48363,80,300029,
,16070,80,300030,
,19145,80,300031,
,28722,80,300032,
,51737,80,300033,
,34523,80,300034,
,22271,80,300035,
,22979,80,300036,
,26195,80,300037,
,16188,80,300038,
,23754,80,300039,
,26935,80,300040,
,16950,80,300041,
,30198,80,300042,
,35981,80,300043,
,39905,80,300044,
,23819,80,300045,
,13077,80,300046,
,27220,80,300047,
,26843,80,300048,
,20141,80,300049,
,36576,80,300050,
,58215,80,300051,
,92696,80,300052,
,35557,80,300053,
,12702,80,300054,
,51563,80,300055,
,33217,80,300056,
,16233,80,300057,
,44149,80,300058,
,144914,80,300059,
,17111,80,300061,
,12144,80,300062,
,10598,80,300063,
,22789,80,300064,
,26227,80,300065,
,14777,80,300066,
,55773,80,300068,
,20529,80,300067,
,10412,80,300069,
,30405,80,300070,
,17813,80,300071,
,23097,80,300072,
,29477,80,300073,
,45701,80,300074,
,18720,80,300075,
,24023,80,300076,
,85027,80,300077,
,21999,80,300078,
,64437,80,300079,
,46417,80,300080,
,26496,80,300081,
,28674,80,300082,
,17053,80,300083,
,27596,80,300084,
,27714,80,300085,
,30982,80,300086,
,20691,80,300087,
,45293,80,300088,
,20959,80,300089,
,19857,80,300090,
,11917,80,300091,
,19386,80,300092,
,33046,80,300093,
,49833,80,300094,
,15533,80,300095,
,30988,80,300096,
,23976,80,300097,
,19567,80,300099,
,15673,80,300098,
,18996,80,300100,
,26829,80,300101,
,30724,80,300102,
,24232,80,300103,
,195419,80,300104,
,20946,80,300105,
,32082,80,300106,
,23251,80,300108,
,16379,80,300109,
,12407,80,300107,
,28733,80,300110,
,68600,80,300111,
,25208,80,300112,
,24477,80,300113,
,13703,80,300114,
,17553,80,300115,
,30058,80,300116,
,21387,80,300117,
,47426,80,300118,
,18008,80,300119,
,14014,80,300120,
,12099,80,300121,
,15362,80,300122,
,17719,80,300123,
,20981,80,300124,
,13684,80,300125,
,20055,80,300126,
,28078,80,300127,
,19346,80,300128,
,36168,80,300129,
,20809,80,300130,
,22382,80,300131,
,17653,80,300132,
,28238,80,300133,
,36803,80,300134,
,39303,80,300135,
,11582,80,300136,
,35241,80,300137,
,19122,80,300138,
,28909,80,300139,
,16545,80,300140,
,14646,80,300141,
,49838,80,300142,
,47602,80,300143,
,29617,80,300144,
,8854,80,300145,
,45788,80,300146,
,22977,80,300147,
,49507,80,300148,
,20239,80,300149,
,31862,80,300150,
,15523,80,300151,
,39158,80,300152,
,12453,80,300153,
,15649,80,300154,
,24749,80,300155,
,43231,80,300156,
,39506,80,300157,
,17387,80,300158,
,19334,80,300159,
,13169,80,300160,
,33948,80,300161,
,28482,80,300162,
,21594,80,300163,
,18234,80,300164,
,25002,80,300165,
,23560,80,300166,
,12960,80,300167,
,29183,80,300168,
,14292,80,300169,
,26925,80,300170,
,21582,80,300171,
,21418,80,300172,
,16287,80,300173,
,12961,80,300174,
,32418,80,300175,
,11397,80,300176,
,23743,80,300177,
,30261,80,300178,
,21295,80,300179,
,13794,80,300180,
,25734,80,300181,
,10823,80,300182,
,18993,80,300184,
,22374,80,300183,
,52236,80,300185,
,19525,80,300186,
,14241,80,300187,
,26274,80,300188,
,30707,80,300189,
,15443,80,300192,
,12819,80,300190,
,7827,80,300194,
,82404,80,300191,
,23765,80,300197,
,13813,80,300195,
,10108,80,300198,
,10520,80,300196,
,20560,80,300193,
,15185,80,300199,
,20701,80,300200,
,26444,80,300201,
,11086,80,300202,
,18258,80,300203,
,34891,80,300204,
,7943,80,300206,
,22642,80,300205,
,21418,80,300207,
,47341,80,300208,
,14404,80,300209,
,9057,80,300210,
,10150,80,300211,
,20412,80,300212,
,11168,80,300213,
,19735,80,300214,
,20226,80,300215,
,33053,80,300216,
,19298,80,300217,
,9493,80,300218,
,20405,80,300219,
,15673,80,300220,
,16601,80,300221,
,13877,80,300222,
,26935,80,300223,
,20960,80,300224,
,33069,80,300226,
,18582,80,300225,
,19569,80,300227,
,26930,80,300228,
,26422,80,300229,
,11568,80,300230,
,13199,80,300232,
,24828,80,300231,
,37428,80,300233,
,16455,80,300234,
,19893,80,300235,
,10020,80,300236,
,16156,80,300237,
,54938,80,300238,
,28570,80,300239,
,12567,80,300240,
,14865,80,300241,
,13082,80,300242,
,13585,80,300243,
,13225,80,300244,
,27066,80,300245,
,13139,80,300246,
,27643,80,300247,
,24963,80,300248,
,12834,80,300249,
,95744,80,300251,
,11680,80,300252,
,19624,80,300250,
,24527,80,300253,
,14763,80,300254,
,15342,80,300255,
,16194,80,300256,
,11595,80,300257,
,17614,80,300258,
,12225,80,300259,
,14434,80,300260,
,9636,80,300261,
,28964,80,300262,
,15770,80,300263,
,28842,80,300264,
,14357,80,300265,
,12669,80,300266,
,11736,80,300267,
,26392,80,300268,
,15936,80,300269,
,16497,80,300270,
,19698,80,300271,
,17371,80,300272,
,28138,80,300273,
,26392,80,300274,
,13252,80,300275,
,23305,80,300276,
,12154,80,300277,
,14911,80,300279,
,21258,80,300278,
,14133,80,300280,
,8721,80,300281,
,14000,80,300282,
,14213,80,300283,
,18643,80,300284,
,13124,80,300285,
,18092,80,300286,
,16668,80,300287,
,28496,80,300288,
,13558,80,300289,
,15391,80,300290,
,23330,80,300291,
,18388,80,300292,
,19511,80,300293,
,25247,80,300294,
,28063,80,300295,
,21291,80,300296,
,32728,80,300297,
,12970,80,300298,
,15945,80,300299,
,15336,80,300300,
,19444,80,300301,
,10838,80,300302,
,20092,80,300303,
,23057,80,300304,
,9999,80,300305,
,15930,80,300306,
,20690,80,300307,
,10484,80,300308,
,14143,80,300309,
,14649,80,300310,
,22265,80,300311,
,18780,80,300312,
,14708,80,300313,
,18643,80,300314,
,115324,80,300315,
,26312,80,300316,
,10223,80,300317,
,11545,80,300318,
,14097,80,300319,
,10360,80,300320,
,16528,80,300321,
,14366,80,300322,
,17445,80,300323,
,11541,80,300324,
,18738,80,300325,
,13119,80,300326,
,16770,80,300327,
,15057,80,300328,
,28875,80,300329,
,13160,80,300330,
,11384,80,300331,
,16012,80,300332,
,28064,80,300333,
,17608,80,300334,
,11789,80,300335,
,18745,80,300337,
,23744,80,300336,
,16084,80,300338,
,18626,80,300339,
,24050,80,300340,
,13536,80,300341,
,13000,80,300342,
,30463,80,300343,
,13347,80,300344,
,14654,80,300345,
,17072,80,300346,
,17115,80,300347,
,16804,80,300348,
,13900,80,300349,
,15636,80,300350,
,12402,80,300351,
,19212,80,300352,
,18610,80,300353,
,12433,80,300354,
,36869,80,300355,
,12477,80,300356,
,12754,80,300357,
,17522,80,300358,
,41866,80,300359,
,13764,80,300360,
,12753,80,300362,
,14414,80,300363,
,26158,80,300364,
,8105,80,300365,
,8264,80,300366,
,9986,80,300367,
,20635,80,300368,
,14112,80,300369,
,9128,80,300370,
,8327,80,300371,
,10712,80,300372,
,12721,80,300373,
,5844,80,300374,
,11055,80,300375,
,19946,80,300376,
,14677,80,300377,
,10356,80,300378,
,11183,80,300379,
,22987,80,300380,
,5980,80,300381,
,26611,80,300383,
,7624,80,300382,
,13697,80,300384,
,9779,80,300385,
,22291,80,300386,
,10231,80,300387,
,10398,80,300388,
,8019,80,300389,
,5786,80,300390,
,6207,80,300391,
,12874,80,300392,
,8277,80,300393,
,6269,80,300394,
,6424,80,300395,
,8742,80,300396,
,21054,80,300397,
,5902,80,300398,
,16613,80,300399,
,8569,80,300400,
,10533,80,300401,
,10288,80,300402,
,9204,80,300403,
,4652,80,300404,
,5670,80,300405,
,13166,80,300406,
,7487,80,300407,
,6115,80,300409,
,9433,80,300408,
,8571,80,300410,
,10319,80,300411,
,7682,80,300412,
,21591,80,300413,
,5307,80,300414,
,7082,80,300415,
,5959,80,300416,
,6673,80,300417,
,56912,80,300418,
,10038,80,300419,
,4879,80,300420,
,5622,80,300421,
,4220,80,300422,
,4292,80,300423,
,6274,80,300425,
,13160,80,300426,
,7194,80,300424,
,4568,80,300430,
,69149,80,300431,
,6328,80,300432,
,3701,80,300428,
,6325,80,300434,
,5041,80,300437,
,3916,80,300429,
,7242,80,300438,
,7177,80,300435,
,4097,80,300427,
,10382,80,300443,
,6515,80,300442,
,11132,80,300436,
,10616,80,300444,
,4518,80,300445,
,29584,80,300433,
,6617,80,300440,
,9200,80,300439,
,7467,80,300446,
,7703,80,300447,
,7587,80,300448,
,8750,80,300450,
,8659,80,300449,
,10665,80,300441,
,8042,80,300451,
,4877,80,300453,
,4356,80,300452,
,5596,80,300455,
,5355,80,300456,
,5591,80,300457,
,12182,80,300459,
,7097,80,300458,
,6988,80,300460,
,4836,80,300462,
,6690,80,300461,
,5973,80,300463,
,3883,80,300464,
,8826,80,300465,
,10062,80,300466,
,13148,80,300467,
,6988,80,300468,
,7895,80,300469,
,5638,80,300470,
,5361,80,300471,
,3318,80,300472,
,5929,80,300473,
,6015,80,300474,
,5577,80,300476,
,4635,80,300475,
,4214,80,300477,
,3688,80,300478,
,5735,80,300479,
,4556,80,300481,
,11828,80,300480,
,4555,80,300482,
,4065,80,300483,
,7627,80,300484,
,7779,80,300485,
,5930,80,300486,
,4644,80,300487,
,4613,80,300488,
,5154,80,300489,
,3982,80,300490,
,4434,80,300491,
,3951,80,300492,
,6094,80,300493,
,7494,80,300494,
,4861,80,300495,
,18668,80,300496,
,7311,80,300497,
,12136,80,300498,
,7014,80,300499,
,4069,80,300500,
,4557,80,300503,
,6517,80,300502,
,5681,80,300501,
,3499,80,300505,
,5123,80,300506,
,1788,80,300508,
,326079,80,600000,
,1200,80,300509,
,31413,80,600001,
,1879,80,600002,
,8598,80,600003,
,51265,80,600004,
,222717,80,600005,
,87165,80,600006,
,22986,80,600007,
,87389,80,600008,
,53814,80,600009,
,382431,80,600010,
,56441,80,600011,
,31301,80,600012,
,113027,80,600015,
,240449,80,600016,
,70725,80,600017,
,100836,80,600018,
,186829,80,600019,
,70332,80,600020,
,84988,80,600021,
,143033,80,600022,
,63407,80,600023,
,75639,80,600026,
,61394,80,600027,
,371715,80,600028,
,141363,80,600029,
,611979,80,600030,
,152905,80,600031,
,97824,80,600033,
,45373,80,600035,
,158781,80,600036,
,67643,80,600037,
,41762,80,600038,
,86017,80,600039,
,153650,80,600048,
,306510,80,600050,
,56403,80,600051,
,48134,80,600052,
,51658,80,600053,
,21074,80,600054,
,15837,80,600055,
,41503,80,600056,
,63898,80,600057,
,106737,80,600058,
,52804,80,600059,
,126438,80,600060,
,53934,80,600061,
,37993,80,600062,
,75255,80,600063,
,83344,80,600064,
,2035,80,600065,
,46211,80,600066,
,78182,80,600067,
,164936,80,600068,
,100332,80,600069,
,44925,80,600070,
,45298,80,600071,
,110163,80,600072,
,47754,80,600073,
,76063,80,600074,
,55109,80,600075,
,38167,80,600076,
,34668,80,600077,
,96663,80,600078,
,51672,80,600080,
,28500,80,600079,
,28144,80,600081,
,63886,80,600082,
,21551,80,600083,
,44216,80,600084,
,51682,80,600085,
,58979,80,600086,
,111870,80,600087,
,55096,80,600088,
,178416,80,600089,
,64026,80,600090,
,38190,80,600091,
,828,80,600092,
,58633,80,600093,
,48279,80,600094,
,67335,80,600095,
,110268,80,600096,
,25473,80,600097,
,42512,80,600098,
,23390,80,600099,
,156429,80,600100,
,70167,80,600101,
,34105,80,600102,
,75624,80,600103,
,113113,80,600104,
,42327,80,600105,
,72605,80,600106,
,66035,80,600107,
,146415,80,600108,
,105141,80,600109,
,157863,80,600110,
,365862,80,600111,
,112561,80,600112,
,97982,80,600113,
,51616,80,600114,
,116634,80,600115,
,57458,80,600116,
,43155,80,600117,
,92934,80,600118,
,44799,80,600119,
,54737,80,600120,
,31346,80,600121,
,74977,80,600122,
,85710,80,600123,
,60390,80,600125,
,39262,80,600126,
,85824,80,600127,
,69877,80,600128,
,38882,80,600129,
,91169,80,600130,
,36895,80,600131,
,207262,80,600132,
,74347,80,600133,
,52842,80,600135,
,21329,80,600136,
,27463,80,600137,
,57755,80,600138,
,56912,80,600139,
,59711,80,600141,
,82337,80,600143,
,86093,80,600145,
,56990,80,600146,
,23261,80,600148,
,78292,80,600149,
,133857,80,600150,
,77211,80,600151,
,59256,80,600152,
,53879,80,600153,
,58104,80,600155,
,40521,80,600156,
,143400,80,600157,
,244452,80,600158,
,82082,80,600159,
,96471,80,600160,
,84608,80,600161,
,71511,80,600162,
,93117,80,600163,
,41791,80,600165,
,117838,80,600166,
,32518,80,600167,
,32522,80,600168,
,84947,80,600169,
,82862,80,600170,
,61577,80,600171,
,50801,80,600172,
,38252,80,600173,
,82706,80,600175,
,40669,80,600176,
,141969,80,600177,
,33304,80,600178,
,48479,80,600179,
,45877,80,600180,
,7845,80,600181,
,46353,80,600182,
