status,total_count,num_per_page,ticker_id,url
,50363,80,600183,
,27278,80,600184,
,60732,80,600185,
,82631,80,600186,
,76385,80,600187,
,50750,80,600188,
,34880,80,600189,
,34586,80,600190,
,62539,80,600191,
,34422,80,600192,
,93539,80,600193,
,34970,80,600195,
,86940,80,600196,
,38006,80,600197,
,104189,80,600198,
,64031,80,600199,
,222757,80,600200,
,31721,80,600201,
,64740,80,600202,
,58592,80,600203,
,465,80,600205,
,50555,80,600206,
,100149,80,600207,
,88353,80,600208,
,173365,80,600209,
,75485,80,600210,
,17456,80,600211,
,71489,80,600212,
,20586,80,600213,
,50752,80,600215,
,86349,80,600216,
,71469,80,600217,
,49106,80,600218,
,98676,80,600219,
,118377,80,600220,
,165092,80,600221,
,41953,80,600222,
,33342,80,600223,
,53540,80,600225,
,56957,80,600226,
,71349,80,600227,
,264299,80,600228,
,76567,80,600229,
,36321,80,600230,
,57005,80,600231,
,47060,80,600232,
,54940,80,600233,
,25546,80,600235,
,81071,80,600234,
,64517,80,600237,
,63553,80,600236,
,41681,80,600238,
,49802,80,600240,
,65268,80,600239,
,27029,80,600241,
,44418,80,600242,
,41861,80,600243,
,52410,80,600246,
,36720,80,600248,
,84944,80,600249,
,27109,80,600250,
,89515,80,600247,
,56697,80,600251,
,125995,80,600252,
,21608,80,600253,
,108504,80,600255,
,165483,80,600256,
,68783,80,600257,
,30363,80,600258,
,113086,80,600260,
,114046,80,600259,
,32283,80,600261,
,24414,80,600262,
,13986,80,600263,
,23224,80,600265,
,76305,80,600266,
,45619,80,600267,
,30626,80,600268,
,105063,80,600269,
,61702,80,600270,
,71541,80,600271,
,33998,80,600272,
,68315,80,600273,
,58950,80,600275,
,20017,80,600276,
,69724,80,600277,
,40278,80,600278,
,35383,80,600280,
,48525,80,600279,
,29828,80,600281,
,51936,80,600282,
,41261,80,600283,
,43383,80,600284,
,38020,80,600285,
,426,80,600286,
,43579,80,600287,
,92748,80,600288,
,61726,80,600289,
,48996,80,600290,
,63413,80,600291,
,41202,80,600292,
,40238,80,600295,
,57507,80,600293,
,410,80,600296,
,36590,80,600297,
,30040,80,600298,
,80584,80,600299,
,160114,80,600300,
,39776,80,600301,
,80575,80,600303,
,20216,80,600305,
,28341,80,600302,
,26003,80,600306,
,60775,80,600307,
,76016,80,600308,
,43077,80,600309,
,38527,80,600310,
,118865,80,600311,
,55897,80,600312,
,35437,80,600313,
,35091,80,600315,
,72477,80,600316,
,38997,80,600318,
,96136,80,600317,
,36240,80,600319,
,105740,80,600320,
,56750,80,600321,
,61868,80,600322,
,41353,80,600323,
,86257,80,600325,
,80193,80,600326,
,44885,80,600327,
,26714,80,600329,
,56217,80,600328,
,83650,80,600330,
,111086,80,600331,
,211206,80,600332,
,65538,80,600333,
,47930,80,600335,
,60621,80,600336,
,34170,80,600337,
,37411,80,600338,
,65269,80,600339,
,48171,80,600340,
,38325,80,600343,
,32004,80,600345,
,53548,80,600346,
,96427,80,600348,
,86830,80,600350,
,52392,80,600351,
,99486,80,600352,
,32432,80,600353,
,46345,80,600354,
,47521,80,600355,
,27718,80,600356,
,12521,80,600357,
,30956,80,600358,
,52317,80,600359,
,55327,80,600360,
,43233,80,600361,
,111543,80,600362,
,57787,80,600363,
,39833,80,600365,
,70391,80,600366,
,44874,80,600367,
,51970,80,600368,
,78599,80,600369,
,26278,80,600370,
,42191,80,600371,
,41410,80,600372,
,63159,80,600373,
,49007,80,600375,
,84609,80,600376,
,24396,80,600377,
,28518,80,600378,
,30897,80,600379,
,68555,80,600380,
,208545,80,600381,
,79116,80,600382,
,130205,80,600383,
,42524,80,600385,
,33054,80,600386,
,40458,80,600387,
,70762,80,600388,
,31638,80,600389,
,60845,80,600390,
,36914,80,600391,
,80511,80,600392,
,29873,80,600393,
,52712,80,600395,
,55316,80,600396,
,53961,80,600397,
,56747,80,600398,
,73395,80,600399,
,52108,80,600400,
,220077,80,600401,
,32780,80,600403,
,62037,80,600405,
,45992,80,600406,
,68274,80,600408,
,60650,80,600409,
,77008,80,600410,
,91432,80,600415,
,21926,80,600419,
,34561,80,600416,
,131138,80,600418,
,21050,80,600421,
,25915,80,600422,
,31607,80,600423,
,54863,80,600425,
,67813,80,600428,
,86435,80,600429,
,21329,80,600420,
,62053,80,600432,
,58943,80,600433,
,115805,80,600435,
,40405,80,600426,
,34583,80,600436,
,52072,80,600438,
,49831,80,600439,
,25096,80,600444,
,62253,80,600446,
,52910,80,600448,
,71595,80,600449,
,18542,80,600452,
,19302,80,600455,
,62461,80,600456,
,59382,80,600458,
,32276,80,600459,
,42032,80,600460,
,31006,80,600461,
,31940,80,600462,
,30647,80,600463,
,97195,80,600466,
,47832,80,600467,
,18659,80,600468,
,67711,80,600469,
,86666,80,600470,
,489,80,600472,
,22862,80,600475,
,25344,80,600476,
,62986,80,600477,
,57054,80,600478,
,22418,80,600479,
,38691,80,600480,
,86553,80,600482,
,54065,80,600483,
,40791,80,600481,
,53678,80,600485,
,27201,80,600486,
,44290,80,600487,
,33888,80,600488,
,186144,80,600489,
,43610,80,600490,
,43219,80,600491,
,37705,80,600493,
,71126,80,600495,
,41407,80,600496,
,70801,80,600497,
,43630,80,600498,
,59390,80,600500,
,35223,80,600499,
,61462,80,600501,
,66937,80,600502,
,233176,80,600503,
,24102,80,600505,
,46571,80,600506,
,50473,80,600507,
,33759,80,600508,
,60501,80,600509,
,35052,80,600510,
,21587,80,600511,
,53815,80,600512,
,44747,80,600513,
,140876,80,600516,
,35759,80,600517,
,64874,80,600515,
,132561,80,600518,
,139064,80,600519,
,25352,80,600520,
,33489,80,600521,
,81352,80,600522,
,36545,80,600523,
,34878,80,600525,
,45310,80,600526,
,49093,80,600527,
,38836,80,600529,
,116051,80,600528,
,26707,80,600530,
,58190,80,600531,
,59502,80,600532,
,52897,80,600533,
,27111,80,600535,
,53707,80,600536,
,75700,80,600537,
,36165,80,600538,
,39839,80,600539,
,42063,80,600540,
,54656,80,600543,
,97423,80,600545,
,60380,80,600546,
,173723,80,600547,
,29263,80,600548,
,76630,80,600549,
,100558,80,600550,
,50289,80,600551,
,20638,80,600552,
,22287,80,600553,
,85040,80,600555,
,83246,80,600556,
,27114,80,600557,
,36235,80,600558,
,18432,80,600559,
,26687,80,600560,
,24011,80,600561,
,40510,80,600562,
,29333,80,600563,
,35187,80,600566,
,72606,80,600565,
,154195,80,600567,
,71541,80,600568,
,70279,80,600569,
,77254,80,600570,
,38563,80,600571,
,58688,80,600572,
,23488,80,600573,
,47013,80,600575,
,66756,80,600576,
,45931,80,600577,
,40881,80,600578,
,26732,80,600579,
,58823,80,600580,
,44358,80,600581,
,28791,80,600582,
,115103,80,600583,
,86538,80,600584,
,98122,80,600585,
,79820,80,600586,
,20992,80,600587,
,65816,80,600588,
,39930,80,600589,
,37368,80,600590,
,13755,80,600591,
,39362,80,600592,
,18516,80,600593,
,17357,80,600594,
,62228,80,600595,
,79857,80,600596,
,42638,80,600597,
,129971,80,600598,
,96299,80,600599,
,27016,80,600600,
,122966,80,600601,
,73270,80,600602,
,54860,80,600603,
,35092,80,600604,
,14223,80,600605,
,97711,80,600606,
,14092,80,600607,
,35375,80,600608,
,73945,80,600609,
,72393,80,600610,
,98468,80,600611,
,34343,80,600612,
,26135,80,600613,
,75979,80,600614,
,22112,80,600615,
,33321,80,600616,
,17115,80,600617,
,23858,80,600619,
,32342,80,600618,
,87821,80,600620,
,41815,80,600621,
,59172,80,600622,
,30072,80,600623,
,72866,80,600624,
,167,80,600625,
,65935,80,600626,
,5554,80,600627,
,52881,80,600628,
,21208,80,600629,
,98665,80,600630,
,52245,80,600631,
,34,80,600632,
,69249,80,600633,
,58352,80,600634,
,144799,80,600635,
,88200,80,600636,
,115903,80,600637,
,71131,80,600638,
,40880,80,600639,
,76626,80,600640,
,48608,80,600641,
,86401,80,600642,
,111516,80,600643,
,47976,80,600644,
,52,80,600646,
,71915,80,600645,
,23301,80,600647,
,72202,80,600648,
,74422,80,600649,
,39339,80,600650,
,71209,80,600651,
,128697,80,600652,
,88783,80,600653,
,47061,80,600654,
,65637,80,600655,
,90777,80,600656,
,52379,80,600657,
,27821,80,600658,
,247,80,600659,
,60746,80,600660,
,27399,80,600661,
,58316,80,600662,
,53851,80,600663,
,103560,80,600664,
,45084,80,600665,
,41893,80,600666,
,62527,80,600667,
,68988,80,600668,
,83,80,600669,
,61,80,600670,
,17779,80,600671,
,425,80,600672,
,51278,80,600673,
,69999,80,600674,
,83900,80,600675,
,43613,80,600676,
,71086,80,600677,
,64377,80,600678,
,28735,80,600679,
,41713,80,600680,
,35514,80,600681,
,39868,80,600682,
,32190,80,600683,
,58718,80,600684,
,48618,80,600685,
,50461,80,600686,
,44249,80,600687,
,147599,80,600688,
,34881,80,600689,
,91284,80,600690,
,78640,80,600691,
,72400,80,600692,
,31506,80,600693,
,80953,80,600694,
,33600,80,600695,
,127322,80,600696,
,16983,80,600697,
,81449,80,600698,
,45885,80,600699,
,613,80,600700,
,87702,80,600701,
,47655,80,600702,
,76729,80,600703,
,97830,80,600704,
,265366,80,600705,
,25742,80,600706,
,38298,80,600707,
,50325,80,600708,
,97,80,600709,
,51189,80,600710,
,78336,80,600711,
,39580,80,600712,
,51314,80,600713,
,42880,80,600714,
,42187,80,600715,
,49345,80,600716,
,137647,80,600717,
,71840,80,600718,
,32551,80,600719,
,66467,80,600720,
,25265,80,600721,
,47060,80,600722,
,47399,80,600723,
,38254,80,600724,
,37368,80,600725,
,112272,80,600726,
,61527,80,600727,
,49422,80,600728,
,39047,80,600729,
,51136,80,600730,
,28889,80,600731,
,69200,80,600732,
,48359,80,600733,
,52115,80,600734,
,41828,80,600735,
,58650,80,600736,
,91526,80,600737,
,44554,80,600738,
,124921,80,600739,
,75272,80,600740,
,58063,80,600741,
,60620,80,600742,
,46246,80,600743,
,77298,80,600744,
,32832,80,600745,
,33012,80,600746,
,75592,80,600747,
,42127,80,600748,
,37124,80,600749,
,38865,80,600750,
,222,80,600752,
,65505,80,600751,
,39026,80,600753,
,123637,80,600755,
,87397,80,600756,
,34053,80,600754,
,53588,80,600757,
,33103,80,600758,
,73314,80,600759,
,62414,80,600760,
,37987,80,600761,
,685,80,600762,
,20890,80,600763,
,38629,80,600764,
,105124,80,600765,
,23809,80,600766,
,58782,80,600767,
,23891,80,600768,
,28646,80,600769,
,90693,80,600770,
,24174,80,600771,
,247,80,600772,
,65390,80,600773,
,35966,80,600774,
,25223,80,600775,
,48008,80,600776,
,56828,80,600777,
,34572,80,600778,
,89774,80,600779,
,34914,80,600780,
,15001,80,600781,
,35946,80,600782,
,119114,80,600783,
,78924,80,600784,
,42970,80,600785,
,1693,80,600786,
,64008,80,600787,
,358,80,600788,
,84711,80,600789,
,63105,80,600790,
,39316,80,600791,
,41190,80,600792,
,25282,80,600793,
,33397,80,600794,
,198060,80,600795,
,35351,80,600796,
,104063,80,600797,
,35126,80,600798,
,256,80,600799,
,73684,80,600800,
,39342,80,600801,
,50839,80,600802,
,39852,80,600803,
,110080,80,600804,
,86490,80,600805,
,50046,80,600806,
,71781,80,600807,
,134509,80,600808,
,36671,80,600809,
,51156,80,600810,
,163436,80,600811,
,56854,80,600812,
,42,80,600813,
,30949,80,600814,
,50194,80,600815,
,78641,80,600816,
,42269,80,600817,
,39115,80,600818,
,20954,80,600819,
,67486,80,600820,
,37913,80,600821,
,46195,80,600822,
,49257,80,600823,
,37160,80,600824,
,56698,80,600825,
,36017,80,600826,
,52245,80,600827,
,26144,80,600828,
,44056,80,600829,
,78200,80,600830,
,55990,80,600831,
,115904,80,600832,
,23206,80,600833,
,29413,80,600834,
,36698,80,600835,
,86033,80,600836,
,272734,80,600837,
,63106,80,600838,
,296543,80,600839,
,4927,80,600840,
,13736,80,600841,
,3607,80,600842,
,16726,80,600843,
,41442,80,600844,
,12420,80,600845,
,82697,80,600846,
,16171,80,600847,
,23771,80,600848,
,26835,80,600850,
,96776,80,600851,
,260,80,600852,
,50261,80,600853,
,69685,80,600854,
,80669,80,600855,
,31594,80,600856,
,31840,80,600857,
,29924,80,600858,
,41600,80,600859,
,24605,80,600860,
,46911,80,600861,
,66979,80,600862,
,76121,80,600863,
,78267,80,600864,
,31609,80,600865,
,45060,80,600866,
,71833,80,600867,
,324685,80,600868,
,56202,80,600869,
,47613,80,600870,
,67287,80,600872,
,85173,80,600871,
,87161,80,600873,
,43944,80,600874,
,126165,80,600875,
,51491,80,600876,
,56943,80,600877,
,112,80,600878,
,125457,80,600879,
,102519,80,600880,
,100748,80,600881,
,51289,80,600882,
,34552,80,600883,
,75433,80,600884,
,41589,80,600885,
,91228,80,600886,
,152448,80,600887,
,32241,80,600888,
,41989,80,600889,
,34391,80,600890,
,117066,80,600891,
,16599,80,600892,
,112552,80,600893,
,42661,80,600894,
,77137,80,600895,
,61299,80,600896,
,24488,80,600897,
,104651,80,600898,
,734,80,600899,
,183658,80,600900,
,18262,80,600917,
,40477,80,600958,
,49684,80,600959,
,32199,80,600960,
,49125,80,600961,
,34522,80,600962,
,68864,80,600963,
,60270,80,600965,
,49985,80,600966,
,49838,80,600967,
,53977,80,600970,
,15069,80,600969,
,39825,80,600971,
,43930,80,600973,
,41326,80,600975,
,20930,80,600976,
,77267,80,600978,
,40207,80,600979,
,34319,80,600980,
,45501,80,600981,
,33814,80,600982,
,29135,80,600983,
,19122,80,600984,
,25018,80,600985,
,40708,80,600986,
,42707,80,600987,
,66209,80,600988,
,18950,80,600990,
,16458,80,600991,
,27616,80,600992,
,28225,80,600993,
,38765,80,600995,
,22726,80,600998,
,59776,80,600997,
,73218,80,600999,
,75415,80,601000,
,62488,80,601001,
,97395,80,601002,
,32337,80,601003,
,58615,80,601005,
,150806,80,601006,
,45915,80,601007,
,96801,80,601009,
,64903,80,601010,
,78230,80,601008,
,33995,80,601011,
,23182,80,601015,
,87971,80,601018,
,29824,80,601016,
,58068,80,601012,
,4712,80,601020,
,13424,80,601021,
,26035,80,601028,
,40287,80,601038,
,26392,80,601058,
,28252,80,601069,
,163193,80,601088,
,40472,80,601098,
,121017,80,601099,
,16067,80,601100,
,37754,80,601101,
,178582,80,601106,
,116519,80,601111,
,18629,80,601113,
,60894,80,601107,
,93315,80,601117,
,18756,80,601116,
,130615,80,601118,
,16559,80,601126,
,12816,80,601137,
,25335,80,601139,
,44074,80,601155,
,49856,80,601158,
,234404,80,601166,
,161847,80,601168,
,119398,80,601169,
,29211,80,601177,
,71500,80,601179,
,218803,80,601186,
,26873,80,601188,
,16001,80,601199,
,45246,80,601198,
,24234,80,601208,
,45076,80,601211,
,139559,80,601216,
,20713,80,601218,
,20344,80,601222,
,25446,80,601225,
,19079,80,601226,
,38466,80,601231,
,37744,80,601238,
,54841,80,601233,
,81941,80,601258,
,48440,80,601268,
,197619,80,601288,
,203520,80,601299,
,32975,80,601311,
,14365,80,601313,
,325851,80,601318,
,140284,80,601328,
,131124,80,601333,
,36485,80,601336,
,12420,80,601368,
,19672,80,601339,
,37983,80,601369,
,86391,80,601377,
,27662,80,601388,
,295810,80,601390,
,214428,80,601398,
,36241,80,601518,
,18646,80,601515,
,113103,80,601519,
,62203,80,601555,
,85539,80,601558,
,12355,80,601567,
,22848,80,601566,
,12725,80,601579,
,48429,80,601636,
,250125,80,601618,
,92839,80,601628,
,78347,80,601666,
,90864,80,601601,
,185844,80,601600,
,357930,80,601668,
,67619,80,601607,
,20854,80,601616,
,77051,80,601608,
,184387,80,601669,
,63777,80,601633,
,15386,80,601677,
,73016,80,601588,
,92335,80,601688,
,43163,80,601678,
,22645,80,601599,
,18931,80,601689,
,60690,80,601699,
,27914,80,601700,
,47036,80,601717,
,124353,80,601718,
,133152,80,601727,
,575759,80,601766,
,48640,80,601777,
,125416,80,601788,
,36732,80,601789,
,27649,80,601798,
,14150,80,601799,
,77089,80,601800,
,28364,80,601801,
,53329,80,601808,
,126082,80,601818,
,383514,80,601857,
,125235,80,601866,
,24079,80,601877,
,32216,80,601888,
,89827,80,601880,
,79130,80,601872,
,49944,80,601886,
,85501,80,601898,
,47866,80,601890,
,339601,80,601899,
,50926,80,601908,
,11929,80,601900,
,96479,80,601918,
,154947,80,601901,
,234614,80,601919,
,85418,80,601928,
,60287,80,601929,
,51588,80,601933,
,147062,80,601939,
,108087,80,601958,
,28983,80,601965,
,21176,80,601968,
,86929,80,601985,
,17370,80,601969,
,226872,80,601988,
,339617,80,601989,
,58032,80,601991,
,52184,80,601992,
,82106,80,601998,
,39585,80,601996,
,28626,80,601999,
,92292,80,603000,
,24463,80,603001,
,36617,80,603002,
,23259,80,603003,
,13520,80,603005,
,9932,80,603006,
,13536,80,603008,
,9596,80,603009,
,6171,80,603010,
,11627,80,603011,
,10907,80,603012,
,9839,80,603015,
,11245,80,603018,
,7751,80,603017,
,43668,80,603019,
,6001,80,603020,
,10316,80,603021,
,8216,80,603022,
,5125,80,603023,
,13913,80,603025,
,17045,80,603026,
,4849,80,603027,
,5378,80,603028,
,889,80,603029,
,7891,80,603030,
,4668,80,603066,
,31620,80,603077,
,8373,80,603085,
,8570,80,603088,
,16565,80,603099,
,16490,80,603100,
,4156,80,603108,
,9756,80,603111,
,16469,80,603116,
,15988,80,603117,
,12360,80,603118,
,20477,80,603123,
,16395,80,603126,
,37767,80,603128,
,5226,80,603158,
,15317,80,603166,
,33738,80,603167,
,12707,80,603168,
,52655,80,603169,
,18260,80,603188,
,20888,80,603198,
,7714,80,603199,
,6174,80,603222,
,8493,80,603223,
,17757,80,603227,
,5625,80,603268,
,13409,80,603288,
,14018,80,603299,
,9373,80,603300,
,8936,80,603306,
,20944,80,603308,
,10291,80,603309,
,9783,80,603311,
,8260,80,603315,
,12121,80,603318,
,18268,80,603328,
,26138,80,603333,
,7350,80,603338,
,11630,80,603355,
,33877,80,603366,
,6528,80,603368,
,16360,80,603369,
,9782,80,603377,
,7076,80,603398,
,25250,80,603399,
,5208,80,603456,
,9444,80,603508,
,12033,80,603518,
,6929,80,603519,
,4251,80,603520,
,16749,80,603555,
,5677,80,603558,
,7893,80,603566,
,12884,80,603567,
,7821,80,603568,
,6338,80,603588,
,10797,80,603589,
,10332,80,603598,
,9485,80,603599,
,19357,80,603600,
,10612,80,603601,
,11202,80,603606,
,7684,80,603608,
,13909,80,603609,
,6679,80,603611,
,14029,80,603616,
,15706,80,603618,
,12457,80,603636,
,7350,80,603669,
,5398,80,603678,
,8795,80,603686,
,13687,80,603688,
,7845,80,603696,
,13463,80,603698,
,26856,80,603699,
,1919,80,603701,
,8473,80,603703,
,6954,80,603718,
,953,80,603726,
,6824,80,603729,
,28837,80,603766,
,5605,80,603778,
,8477,80,603788,
,13322,80,603789,
,3705,80,603798,
,15961,80,603799,
,9310,80,603800,
,16045,80,603806,
,10348,80,603808,
,17905,80,603818,
,5710,80,603828,
,7862,80,603838,
,4194,80,603861,
,10617,80,603866,
,2919,80,603868,
,9683,80,603869,
,17433,80,603883,
,14028,80,603885,
,8416,80,603889,
,6197,80,603898,
,9117,80,603899,
,6687,80,603901,
,6468,80,603918,
,5777,80,603919,
,9523,80,603936,
,6518,80,603939,
,6204,80,603968,
,12446,80,603969,
,14541,80,603979,
,9681,80,603988,
,9566,80,603989,
,60499,80,603993,
,9256,80,603996,
,12876,80,603997,
,6775,80,603998,
,11287,80,603999,
